21-40         Two
41-60         Three
61-80         Four
81-100        Five
101+          Six
Stat Raises are governed by level of object only and are as follows:
The number of points can be divided into the number of stat raises.
so 3 points in 2 stats can be +2,+1 or +3. (Note: +3 is the max on any
one stat, for levels where 4 or more points are used)
 
 
Levels   # stats  # points (total)     
----------------------------------
1-10        1         1
11-20       1         1
21-30       1         2
31-40       2         2
41-50       2         3
51-60       2         3
61-70       2         4
71-80       3         4
81-90       3         5   
91-99       3         5
100+        3         6
Healing/Mana/Refresh Potions
The spells are distributed by level for these types of potions and are as
follows:
 
[            Healing Potions              ]         [Mana]  [Refresh]
Level   Heal1             Heal2               Heal3        Mana(1-3) Refresh
01-10   Cure Light        .....               .....       :  .....  :..... :
11-20   Cure Light        Cure Light          .....       :  .....  :..... :
21-30   Cure Light        Cure Light         Cure Light   :    1    :  1   :
31-40   Cure Serious      Cure Serious       Cure Light   :    1    :  1   :
41-50   Cure Serious      Cure Serious       Cure Serious :    2    :  1   :
51-60   Cure Critical     Cure Critical      Cure Serious :    2    :  1   :
61-70   Cure Critical     Cure Critical      Cure Critical:    2    :  1   :
71-80   Heal              Cure Critical      Cure Critical:    3    :  1   :
81-90   Heal              Heal               Heal         :    3    :  1   :
91-100  Heal              Heal               Heal         :    3    :  1   :
101+    Heal              Heal               Heal         :    3    :  1   :
Charge limits:
 
Spell Type         Invoke Items      Wands/Staves
-------------------------------------------------
Shields (FS/Sanc)  Lvl/20            Lvl/20
Offensive          Lvl/20            Lvl/15
Other spells       Lvl/20            Lvl/10
 
This is all stolen/Borrowed from The Unabuilder Manifesto By Grunt U. Neanderthal.
Rewritten into this form By Reklar The Ice Lord.
~

0 'BARK SKIN' BARK SKIN~
Syntax: cast 'bark skin'
 
This spell improves the casters armor class.  As the caster raises in
level so does the protection of the spell.
~

0 AID~
Syntax: cast aid <character>
 
This spell is a more powerfull form of BLESS.
~

0 BLUR~
Syntax: cast blur
 
This magic spell blurs the outline of the caster making it harder for
attackers to hit them with weapons and spells.
~

0 FIREWALL~
Syntax: cast firewall
 
The spell firewall is a devastaing attack that sweaps out in a ring from
the caster.  Attacking everything in its path.
~

0 'DRAW STRENGTH' DRAW STRENGTH~
This ability allows the psionicist to decrease their max hp and increase
their max mana for a time.
~

0 FLURY~
Syntax: flury <target>
 
The warrior will throw a flury of punches and kicks going on pure instinct.
~

0 ALIGNMENT ALIGN~
ALIGNMENT is that state in which your character is GOOD, NEUTRAL, or EVIL in
behavior and beliefs.
 
There are many "spectrums" of Alignment, but the above three are the main
states.
 
Alignment is mostly there for roleplaying purposes, in that you act out your
Alignment. Some mobs react differently to certain Alignments, and some
equipment may or may not be usable by certain alignments.
 
~

0 FIREBALL~
Syntax: cast 'fireball' <victim>
 
Fireball is another distinctive spell, that is almost always
associated with mages.  This spell is a favourite among most
mages, because of it's large offensive power.  Truly, it is much
more fun to turn your enemies into a pile of charred steak, then
to do some minor damage on them.
~

0 'ACID BLAST'~
Syntax: cast 'acid blast' <victim>
 
Acid Blast is another nasty mage spell.  When a mage is in combat, sometimes
they use this spell to severely hurt their enemy.  When casted, streaks of very 
potent acid come shooting out of the casters fingers.  If this acid hits the 
skin, it will eat away at it, and leave some very large and unpleasant gaping 
wounds.
 
~

110 AT_COLOR~
COLOR VALUES FOR AEDIT COLOR:
-----------------------------
 
     BLOOD RED     1
     DARK GREEN    2
     ORANGE        3
     DARK BLUE     4
     PURPLE        5
     CYAN          6
     LIGHT GREY    7
     DARK GREY     8
     BRIGHT RED    9
     BRIGHT GREEN  10
     YELLOW        11
     BRIGHT BLUE   12
     PINK          13
     LIGHT BLUE    14
     WHITE         15
~

1 THANKS~
This help file is here for those of you that are interested in knowing and
giving thanks to the ones who helped to bring back and make this Mud better
for you. THE EYE OF THE STORMII would like to thank the following;
 
REKLAR   for The Dwarven Fort, The Haunted Graveyard, The House of
         Domination, Tolaria, Forest Vale, Bethaven Badlands, Hammerheim,
         Bethaven Sewers, Game Preserves, and Heaven. Also for putting our
         Unabuilder online.
PENANCE  for Dwarf Mountain, The Pyramid, Centaur Village, Troll Mountain,
         The Bandit Caves, and The Dojo of Lukin Wan.
ISABO    for Villein Village, Enchanted Forrest, Myrkwood Swamp, and
         The Arctic Wasteland.
CLUFF    for The Forest Shrine, Fortuna's Carnival, Mount Cano and
         Castle Wyvern (coming soon).
FLINT    for Silver Castle and Bretonnia1.
DOLGUARD for Stone Caverns, Deathfang Manor and Troll Mountain. Also
         for putting champ EQ in at Desiray's and fun furniture.
DRACO    for Stone Caverns and Troll Mountain.
AEGIS    for The Greenway and Vale Stronghold.
EVAN     for The Eastern Path and The West Coast.
XORDIAN  for Dragon Mountain.
ARKHANE  for The Grand Arena.
SIRAC    for Dragon Valley.
KRISTIE  for Ravenwood Academy.
BAHL     for Botanical Gardens.
XHERI    for The Fortress.
GRUNT    for The Game Preserves.
TARLIS   for revamping help files.
 
** Please note that areas not listed were done by Thalador, Angi or
   myself. Special thanks to Angi for the New and Improved Mudschool! **
** A HUGE thanks to DECKLAREAN, ANGI, and THALADOR for their
   MANY coding changes. Bravo guys, and thanks. **
Honourable mentions to; Vermilion, Grifter, Sin, Monique, Artemis,
                        Rubinia, Cailean and Dandin (our new coder)!
                        Thanks for coming out!
Sincerely,
           Sherf Falconhand. [CREATION]
~

1 EAT~
Syntax: eat   <object>
 
You also must eat to stay alive in the Storm.  Even though
you are a brave and valiant warrior, who can slay dragons
and save damsels in distress.  You still need proper nutrition.
 
~

1 FILL~
Syntax: fill <object>
 
To fill a drink container with water, you must be at a
fountain.  Then all you must do is type fill <object>,
and presto!  You got water in your container.
 
~

1 RESCUE~
Syntax: rescue <character>
 
Rescue is the exact opposite of flee.  With flee you are showing such
cowardice by running away.  But if you notice someone who is in trouble,
you can try to rescue them.  This means that you will take the monsters
attention away from the person who is in trouble.  The monster will then
try and beat on you.
 
Note: In order to RESCUE successfully, you must practice the appropriate skill.
 
~

1 CLASS_RESTRICTIONS~
** Please specify one class. **

HELP <class>_RESTRICTIONS
Note: The three letter class abbreviation is also accepted.
      Example: war_restrictions, rng_restrictions.
 
SEE ALSO: HELP EQ_RESTRICTIONS
          HELP SIZE
          HELP <race>
~

1 SIZE~
____________________________________________________________________________
SMALL:    Pixie, Halfling, Dwarf, Shadow
MEDIUM:   Illithid, Elf, Drow, Tabaxi
MAN-SIZE: Human, Ghoul, Elder, Lizardman
LARGE:    Ogre, Demon, Minotaur, Troll
___________________________________________________________________________

Note:  These are only approximations, and some exceptions qualify
       for different equipment depending on the builder and by
       the acceptance of the CREATION GUILDMASTER.

SEE ALSO: HELP EQ_RESTRICTIONS
          HELP <race>
          HELP <class>_RESTRICTIONS
~

1 EQ_RESTRICTIONS~
____________________________________________________________________________
There are factors that prevent certain races and/or classes from using a
particular piece of equipment. These factors are as follows;
 
RACE: The race of your character may affect what he or she can or
      cannot use.
For Example: A minotaur will not be able to wear most helmets due to its
             great head-size and horns.

SIZE: The size or race of your character depends greatly on which
      equipment you can or cannot use.
For Example: A pixie will not be able to wear the same breastplate that
             a minotaur can and vice-versa.
 
CLASS: Your class(es) may affect what equipment you can or cannot use.
       Multi-classed characters may have a difficult time finding equipment.
For Example: Certain beliefs may not allow that class to use a particular
             type of weapon or armor. Vampires can use only cutting weapons,
             as their goal is to draw blood.
 
Note: Materials of equipment also affects some classes. Currently, the
      Werewolf is prevented from using anything made of silver.
 
SEE ALSO: HELP <class>_RESTRICTIONS
          HELP SIZE
          HELP <race>
____________________________________________________________________________
~

1 MAGE_RESTRICTIONS MAG_RESTRICTIONS~
____________________________________________________________________________
Due to the overwhelming amount of time it takes for mages to study in
preparation for their spellcasting stage, they do not have the time to
practice with hand-to-hand combat. Even those classes with mage as their
